POPS = {
	s:STATE_RUINS_FARAHION = {
	}
	s:STATE_FORGE_BASE_OBLIVION = {
	}
	s:STATE_MANAFORGE_ARA = {
	}
	s:STATE_STORMSPIRE = {
	}
	s:STATE_MANAFORGE_ULTRIUS = {
	}
	s:STATE_CELESTIAL_RIDGE = {
	}
	s:STATE_TEMPEST_KEEP = {
	}
	s:STATE_MANAFORGE_DURO = {
	}
	s:STATE_ECO_DOME_MIDREALM = {
	}
	s:STATE_KIRIN_VAR_VILLAGE = {
	}
	s:STATE_MANAFORGE_CORUU = {
	}
	s:STATE_AREA_52 = {
	}
	s:STATE_MANAFORGE_BNAAR = {
	}
	s:STATE_BROKEN_WILDS = {
	}
	s:STATE_CRYSTAL_SPINE = {
	}
	s:STATE_GRUULS_LAIR = {
	}
	s:STATE_DAGGERMAW_CANYON = {
	}
	s:STATE_RUUAN_WEALD = {
	}
	s:STATE_FORGE_CAMP_ANGER = {
	}
	s:STATE_CIRCLE_OF_BLOOD = {
	}
	s:STATE_RAVENS_WOOD = {
	}
	s:STATE_BLADESPIRE_HOLD = {
	}
	s:STATE_FORGE_CAMP_WRATH = {
	}
	s:STATE_FORGE_CAMP_TERROR = {
	}
	s:STATE_SYLVANAAR = {
	}
	s:STATE_BLOODMAUL_POST = {
	}
	s:STATE_THUNDERLORD_STRONGHOLD = {
	}
	s:STATE_SINGING_RIDGE = {
	}
	s:STATE_VEKHAAR_STAND = {
	}
	s:STATE_ANGO_ROSH_GROUNDS = {
	}
	s:STATE_SPOREGGAR = {
	}
	s:STATE_ZABRA_JIN = {
	}
	s:STATE_TWIN_SPIRE = {
	}
	s:STATE_COILFANG_RESERVOIR = {
	}
	s:STATE_FERALLEN_VILLAGE = {
	}
	s:STATE_TEL_REDOR = {
	}
	s:STATE_UMBRAFEN_VILLAGE = {
	}
	s:STATE_MAG_HAR_POST = {
	}
	s:STATE_TEMPLE_TELHAMAT = {
	}
	s:STATE_RUINS_SHA_NAAR = {
	}
	s:STATE_RUINS_SHA_NAAR = {
	}
	s:STATE_FALCON_WATCH = {
	}
	s:STATE_DEN_HAALESH = {
	}
	s:STATE_POOLS_OF_AGGONAR = {
	}
	s:STATE_THRONE_KILJAEDEN = {
	}
	s:STATE_THRALLMAR = {
	}
	s:STATE_HELLFIRE_CITADEL = {
	}
	s:STATE_HONOR_HOLD = {
	}
	s:STATE_EXPEDITION_ARMORY = {
	}
	s:STATE_ZETH_GOR = {
	}
	s:STATE_LEGION_FRONT = {
	}
	s:STATE_THE_DARK_PORTAL_OUTLANDS = {
	}
	s:STATE_TWILIGHT_RIDGE = {
	}
	s:STATE_WARMAUL_HILL = {
	}
	s:STATE_LAUGHING_SKULL_RUINS = {
	}
	s:STATE_HALAA = {
	}
	s:STATE_OSHU_GUN = {
	}
	s:STATE_TELAAR = {
	}
	s:STATE_RING_OF_TRIALS = {
	}
	s:STATE_GARADAR = {
	}
	s:STATE_WINDYREED_PASS = {
	}
	s:STATE_KIL_SORROW_FORTRESS = {
	}
	s:STATE_SHATTRATH_CITY = {
	}
	s:STATE_CENARION_THICKET = {
	}
	s:STATE_TUUREM = {
	}
	s:STATE_STONEBREAKER_HOLD = {
	}
	s:STATE_THE_BONE_WASTES = {
	}
	s:STATE_BLEEDING_HOLLOW_RUINS = {
	}
	s:STATE_AUCHINDOUN = {
	}
	s:STATE_WRITHING_MOUND = {
	}
	s:STATE_ALLERIAN_STRONGHOLD = {
	}
	s:STATE_FIREWING_POINT = {
	}
	s:STATE_BLACKWIND_VALLEY = {
	}
	s:STATE_SKETTIS = {
	}
	s:STATE_LEGION_HOLD = {
	}
	s:STATE_SHADOWMOON_VILLAGE = {
	}
	s:STATE_THE_DEATHFORGE = {
	}
	s:STATE_WILDHAMMER_STRONGHOLD = {
	}
	s:STATE_SANCTUM_OF_STARS = {
	}
	s:STATE_DRAGONMAW_FOTRESS = {
	}
	s:STATE_WARDENS_CAGE = {
	}
	s:STATE_ALTER_SHA_TAR = {
	}
	s:STATE_BLACK_TEMPLE = {
	}
}
